Removed Pin From Net: NetName=+3V3 Pin=R33-1
Removed Pin From Net: NetName=BAT_ALERT Pin=R33-2
Removed Pin From Net: NetName=BAT_ALERT Pin=U31-4
Change Component DesignItemId : Designator=U31 Old DesignItemId=ADC101C021CIMKX/NOPB New DesignItemId=ADC101C027CIMK/NOPB
Change Component Comment : Designator=U31 Old Comment=ADC101C021CIMKX/NOPB New Comment=ADC101C027CIMK/NOPB
Change Component Description : Designator=U31 Old Description=10-Bit, 189kSPS, 1-Ch SAR ADC with I2C and Alert Pin 6-SOT-23-THIN -40 to 105 New Description=10-Bit, 189kSPS, 1-Ch SAR ADC with I2C 6-SOT-23-THIN -40 to 105
Change component parameters: Designator = "C61" ("C61"); Footprint = "FP-1206-L_3_2_0_15-W_1_6-IPC_A"; UniqueID = "\XSSFWAEO" ("\XSSFWAEO")
Change component parameters (AddParameter): Name = "Category"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Taiyo Yuden"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "EMK316BJ106KL8T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0,42000, 10=0,29200, 50=0,29200, 100=0,17500, 1000=0,12800, 10000=0,09300 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "6028"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Mouser"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "963-EMK316BJ106KL8T"; VariantName = "[No Variations]"
Change component parameters: Designator = "U31" ("U31"); Footprint = "MK06A_N"; UniqueID = "\EOUBIPRE" ("\EOUBIPRE")
Change component parameters (AddParameter): Name = "Case/Package"; Value = "TSOT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Analog to Digital Converters (ADCs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/15147/getdatasheetpartid-158992-15147832.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/15147/getdatasheetpartid-158992-15147832.pdf?src-supplier=Verical"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/41460/001186638-da-01-en-ic-adc-adc101c027cimk-nopb-tsot-23-6-tid-41460910.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/41460/001186638-da-01-en-ic-adc-adc101c027cimk-nopb-tsot-23-6-tid-41460910.pdf?src-supplier=Conrad"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/1501/91285-1501814.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/1501/91285-1501814.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4Description"; Value = "https://datasheet.ciiva.com/7988/1853638-7988909.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink4URL"; Value = "https://datasheet.ciiva.com/7988/1853638-7988909.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5Description"; Value = "https://datasheet.ciiva.com/14259/adc101c027-14259487.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink5URL"; Value = "https://datasheet.ciiva.com/14259/adc101c027-14259487.pdf?src-supplier=Avnet"; VariantName = "[No Variations]"
